//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.Find(player118.getID())!= nullptr);
assert(table.Find(player89.getID())== nullptr);
assert(table.Remove(player75.getID())==NOT_FOUND);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Insert(player120.getID(), player120)==SUCCESS);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Insert(player56.getID(), player56)==SUCCESS);
assert(table.Insert(player33.getID(), player33)==SUCCESS);
assert(table.Insert(player122.getID(), player122)==ALREADY_EXIST);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Insert(player129.getID(), player129)==SUCCESS);
assert(table.Insert(player128.getID(), player128)==ALREADY_EXIST);
assert(table.Insert(player142.getID(), player142)==SUCCESS);
assert(table.Remove(player30.getID())==SUCCESS);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Insert(player77.getID(), player77)==ALREADY_EXIST);
assert(table.Find(player64.getID())!= nullptr);
assert(table.Find(player26.getID())== nullptr);
assert(table.Insert(player83.getID(), player83)==ALREADY_EXIST);
assert(table.Insert(player10.getID(), player10)==SUCCESS);
assert(table.Insert(player99.getID(), player99)==ALREADY_EXIST);
assert(table.Find(player102.getID())!= nullptr);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Remove(player2.getID())==SUCCESS);
assert(table.Find(player16.getID())!= nullptr);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Find(player83.getID())!= nullptr);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Find(player104.getID())== nullptr);
assert(table.Insert(player16.getID(), player16)==ALREADY_EXIST);
assert(table.Insert(player52.getID(), player52)==SUCCESS);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Find(player116.getID())== nullptr);
assert(table.Find(player139.getID())== nullptr);
assert(table.Find(player135.getID())!= nullptr);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Find(player63.getID())!= nullptr);
assert(table.Insert(player122.getID(), player122)==ALREADY_EXIST);
assert(table.Remove(player9.getID())==SUCCESS);
assert(table.Find(player84.getID())!= nullptr);
assert(table.Insert(player62.getID(), player62)==SUCCESS);
assert(table.Remove(player36.getID())==SUCCESS);
assert(table.Find(player78.getID())!= nullptr);
assert(table.Find(player71.getID())!= nullptr);
assert(table.Insert(player134.getID(), player134)==ALREADY_EXIST);
assert(table.Find(player148.getID())== nullptr);
assert(table.Find(player56.getID())!= nullptr);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Find(player95.getID())== nullptr);
assert(table.Insert(player27.getID(), player27)==ALREADY_EXIST);
assert(table.Find(player138.getID())== nullptr);
assert(table.Remove(player75.getID())==NOT_FOUND);
assert(table.Insert(player7.getID(), player7)==SUCCESS);
assert(table.Find(player126.getID())!= nullptr);
assert(table.Remove(player67.getID())==SUCCESS);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Find(player111.getID())!= nullptr);
assert(table.Insert(player82.getID(), player82)==SUCCESS);
assert(table.Insert(player117.getID(), player117)==ALREADY_EXIST);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Find(player149.getID())== nullptr);
assert(table.Remove(player69.getID())==SUCCESS);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Insert(player63.getID(), player63)==ALREADY_EXIST);
assert(table.Find(player64.getID())!= nullptr);
assert(table.Insert(player57.getID(), player57)==ALREADY_EXIST);
assert(table.Insert(player97.getID(), player97)==ALREADY_EXIST);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Remove(player140.getID())==NOT_FOUND);
assert(table.Remove(player26.getID())==NOT_FOUND);
assert(table.Find(player63.getID())!= nullptr);
assert(table.Find(player141.getID())!= nullptr);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Insert(player137.getID(), player137)==SUCCESS);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Find(player90.getID())== nullptr);
assert(table.Find(player135.getID())!= nullptr);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Find(player143.getID())!= nullptr);
assert(table.Remove(player114.getID())==SUCCESS);
assert(table.Find(player108.getID())== nullptr);
assert(table.Insert(player57.getID(), player57)==ALREADY_EXIST);
assert(table.Insert(player110.getID(), player110)==SUCCESS);
assert(table.Insert(player24.getID(), player24)==SUCCESS);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Remove(player18.getID())==SUCCESS);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Find(player97.getID())!= nullptr);
assert(table.Find(player133.getID())== nullptr);
assert(table.Remove(player11.getID())==SUCCESS);
assert(table.Insert(player12.getID(), player12)==ALREADY_EXIST);
assert(table.Insert(player15.getID(), player15)==SUCCESS);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Insert(player48.getID(), player48)==SUCCESS);
assert(table.Insert(player23.getID(), player23)==ALREADY_EXIST);
assert(table.Insert(player93.getID(), player93)==ALREADY_EXIST);
assert(table.Find(player24.getID())!= nullptr);
assert(table.Find(player61.getID())== nullptr);
assert(table.Find(player79.getID())!= nullptr);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Remove(player57.getID())==SUCCESS);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Find(player46.getID())== nullptr);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Insert(player46.getID(), player46)==SUCCESS);
assert(table.Find(player29.getID())== nullptr);
assert(table.Remove(player43.getID())==SUCCESS);
assert(table.Insert(player83.getID(), player83)==ALREADY_EXIST);
assert(table.Insert(player111.getID(), player111)==ALREADY_EXIST);
assert(table.Insert(player78.getID(), player78)==ALREADY_EXIST);
assert(table.Find(player1.getID())== nullptr);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Remove(player89.getID())==NOT_FOUND);
assert(table.Find(player86.getID())== nullptr);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Remove(player146.getID())==SUCCESS);
assert(table.Find(player68.getID())!= nullptr);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Insert(player91.getID(), player91)==SUCCESS);
assert(table.Insert(player118.getID(), player118)==ALREADY_EXIST);
assert(table.Find(player27.getID())!= nullptr);
assert(table.Insert(player76.getID(), player76)==SUCCESS);
assert(table.Insert(player81.getID(), player81)==SUCCESS);
assert(table.Insert(player101.getID(), player101)==SUCCESS);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Find(player9.getID())== nullptr);
assert(table.Insert(player126.getID(), player126)==ALREADY_EXIST);
assert(table.Find(player119.getID())== nullptr);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Find(player54.getID())== nullptr);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Remove(player91.getID())==SUCCESS);
assert(table.Insert(player41.getID(), player41)==SUCCESS);
assert(table.Find(player53.getID())!= nullptr);
assert(table.Insert(player75.getID(), player75)==SUCCESS);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Insert(player69.getID(), player69)==SUCCESS);
assert(table.Find(player57.getID())== nullptr);
assert(table.Remove(player121.getID())==NOT_FOUND);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Find(player94.getID())== nullptr);
assert(table.Find(player82.getID())!= nullptr);
assert(table.Find(player71.getID())!= nullptr);
assert(table.Remove(player9.getID())==NOT_FOUND);
assert(table.Remove(player13.getID())==NOT_FOUND);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Insert(player142.getID(), player142)==SUCCESS);
assert(table.Find(player88.getID())== nullptr);
assert(table.Find(player107.getID())!= nullptr);
assert(table.Insert(player138.getID(), player138)==SUCCESS);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Insert(player68.getID(), player68)==ALREADY_EXIST);
assert(table.Find(player27.getID())!= nullptr);
assert(table.Find(player115.getID())!= nullptr);
assert(table.Find(player8.getID())== nullptr);
assert(table.Remove(player44.getID())==NOT_FOUND);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Insert(player144.getID(), player144)==SUCCESS);
assert(table.Insert(player90.getID(), player90)==SUCCESS);
assert(table.Insert(player20.getID(), player20)==SUCCESS);
assert(table.Insert(player138.getID(), player138)==ALREADY_EXIST);
assert(table.Insert(player24.getID(), player24)==ALREADY_EXIST);
assert(table.Insert(player140.getID(), player140)==SUCCESS);
assert(table.Find(player63.getID())== nullptr);
assert(table.Find(player39.getID())== nullptr);
assert(table.Insert(player1.getID(), player1)==SUCCESS);
assert(table.Insert(player31.getID(), player31)==SUCCESS);
assert(table.Insert(player38.getID(), player38)==ALREADY_EXIST);
assert(table.Find(player54.getID())== nullptr);
assert(table.Find(player70.getID())!= nullptr);
assert(table.Find(player91.getID())== nullptr);
assert(table.Insert(player88.getID(), player88)==SUCCESS);
assert(table.Insert(player12.getID(), player12)==ALREADY_EXIST);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Insert(player100.getID(), player100)==ALREADY_EXIST);
assert(table.Insert(player81.getID(), player81)==ALREADY_EXIST);
assert(table.Find(player149.getID())== nullptr);
assert(table.Find(player84.getID())!= nullptr);
assert(table.Remove(player92.getID())==NOT_FOUND);
assert(table.Find(player64.getID())!= nullptr);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Remove(player2.getID())==NOT_FOUND);
assert(table.Find(player117.getID())!= nullptr);
assert(table.Remove(player3.getID())==SUCCESS);
assert(table.Remove(player23.getID())==SUCCESS);
assert(table.Find(player87.getID())!= nullptr);
assert(table.Find(player58.getID())== nullptr);
assert(table.Insert(player141.getID(), player141)==ALREADY_EXIST);
assert(table.Find(player119.getID())== nullptr);
assert(table.Find(player122.getID())!= nullptr);
assert(table.Find(player20.getID())!= nullptr);
assert(table.Remove(player71.getID())==SUCCESS);
assert(table.Insert(player104.getID(), player104)==SUCCESS);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Remove(player25.getID())==SUCCESS);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Find(player41.getID())!= nullptr);
assert(table.Remove(player52.getID())==SUCCESS);
assert(table.Insert(player125.getID(), player125)==SUCCESS);
assert(table.Remove(player145.getID())==SUCCESS);
assert(table.Find(player126.getID())== nullptr);
assert(table.Insert(player51.getID(), player51)==ALREADY_EXIST);
assert(table.Remove(player55.getID())==SUCCESS);
assert(table.Remove(player127.getID())==NOT_FOUND);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Find(player32.getID())!= nullptr);
assert(table.Insert(player57.getID(), player57)==SUCCESS);
assert(table.Remove(player22.getID())==SUCCESS);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Insert(player124.getID(), player124)==SUCCESS);
assert(table.Find(player24.getID())!= nullptr);
assert(table.Insert(player104.getID(), player104)==ALREADY_EXIST);
assert(table.Insert(player77.getID(), player77)==ALREADY_EXIST);
assert(table.Insert(player28.getID(), player28)==ALREADY_EXIST);
assert(table.Insert(player59.getID(), player59)==ALREADY_EXIST);
assert(table.Find(player29.getID())== nullptr);
assert(table.Find(player108.getID())== nullptr);
assert(table.Find(player60.getID())!= nullptr);
assert(table.Insert(player32.getID(), player32)==ALREADY_EXIST);
assert(table.Remove(player47.getID())==NOT_FOUND);
assert(table.Remove(player88.getID())==SUCCESS);
assert(table.Insert(player137.getID(), player137)==ALREADY_EXIST);
assert(table.Find(player133.getID())== nullptr);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Remove(player70.getID())==SUCCESS);
assert(table.Insert(player74.getID(), player74)==SUCCESS);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Insert(player148.getID(), player148)==SUCCESS);
assert(table.Remove(player125.getID())==SUCCESS);
assert(table.Remove(player121.getID())==NOT_FOUND);
assert(table.Insert(player134.getID(), player134)==SUCCESS);
assert(table.Find(player143.getID())== nullptr);
assert(table.Find(player42.getID())== nullptr);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Insert(player97.getID(), player97)==ALREADY_EXIST);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Insert(player122.getID(), player122)==ALREADY_EXIST);
assert(table.Find(player113.getID())== nullptr);
assert(table.Find(player83.getID())== nullptr);
assert(table.Remove(player41.getID())==SUCCESS);
assert(table.Find(player30.getID())== nullptr);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Remove(player63.getID())==NOT_FOUND);
assert(table.Insert(player60.getID(), player60)==ALREADY_EXIST);
assert(table.Insert(player44.getID(), player44)==SUCCESS);
assert(table.Insert(player115.getID(), player115)==SUCCESS);
assert(table.Insert(player119.getID(), player119)==SUCCESS);
assert(table.Insert(player136.getID(), player136)==SUCCESS);
assert(table.Find(player65.getID())!= nullptr);
assert(table.Find(player90.getID())!= nullptr);
assert(table.Insert(player79.getID(), player79)==ALREADY_EXIST);
assert(table.Remove(player78.getID())==SUCCESS);
assert(table.Find(player53.getID())== nullptr);
assert(table.Find(player2.getID())== nullptr);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Insert(player107.getID(), player107)==ALREADY_EXIST);
assert(table.Remove(player51.getID())==SUCCESS);
assert(table.Insert(player12.getID(), player12)==ALREADY_EXIST);
assert(table.Insert(player89.getID(), player89)==SUCCESS);
assert(table.Insert(player22.getID(), player22)==SUCCESS);
assert(table.Find(player137.getID())!= nullptr);
assert(table.Insert(player95.getID(), player95)==SUCCESS);
assert(table.Find(player11.getID())== nullptr);
assert(table.Insert(player23.getID(), player23)==SUCCESS);
assert(table.Insert(player144.getID(), player144)==ALREADY_EXIST);
assert(table.Find(player110.getID())!= nullptr);
assert(table.Insert(player134.getID(), player134)==ALREADY_EXIST);
assert(table.Find(player22.getID())!= nullptr);
assert(table.Insert(player105.getID(), player105)==SUCCESS);
assert(table.Find(player43.getID())== nullptr);
assert(table.Insert(player100.getID(), player100)==ALREADY_EXIST);
assert(table.Insert(player62.getID(), player62)==SUCCESS);
assert(table.Insert(player60.getID(), player60)==ALREADY_EXIST);
assert(table.Insert(player103.getID(), player103)==ALREADY_EXIST);
assert(table.Remove(player107.getID())==SUCCESS);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Insert(player147.getID(), player147)==SUCCESS);
assert(table.Remove(player111.getID())==SUCCESS);
assert(table.Remove(player140.getID())==SUCCESS);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Insert(player57.getID(), player57)==ALREADY_EXIST);
assert(table.Find(player73.getID())== nullptr);
assert(table.Find(player108.getID())== nullptr);
assert(table.Insert(player138.getID(), player138)==ALREADY_EXIST);
assert(table.Insert(player146.getID(), player146)==SUCCESS);
assert(table.Find(player124.getID())!= nullptr);
assert(table.Find(player55.getID())== nullptr);
assert(table.Find(player104.getID())!= nullptr);
assert(table.Find(player8.getID())== nullptr);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Insert(player91.getID(), player91)==SUCCESS);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Find(player67.getID())== nullptr);
assert(table.Remove(player128.getID())==SUCCESS);
assert(table.Find(player19.getID())== nullptr);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Insert(player114.getID(), player114)==SUCCESS);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), player14)==SUCCESS);
assert(table.Insert(player23.getID(), player23)==ALREADY_EXIST);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Remove(player71.getID())==NOT_FOUND);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Find(player66.getID())== nullptr);
assert(table.Find(player22.getID())!= nullptr);
assert(table.Find(player125.getID())== nullptr);
assert(table.Insert(player143.getID(), player143)==SUCCESS);
assert(table.Find(player70.getID())== nullptr);
assert(table.Insert(player12.getID(), player12)==ALREADY_EXIST);
assert(table.Remove(player121.getID())==NOT_FOUND);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Insert(player58.getID(), player58)==SUCCESS);
assert(table.Remove(player89.getID())==SUCCESS);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Find(player47.getID())== nullptr);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Find(player73.getID())== nullptr);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Find(player41.getID())== nullptr);
assert(table.Find(player119.getID())!= nullptr);
assert(table.Insert(player106.getID(), player106)==SUCCESS);
assert(table.Find(player148.getID())!= nullptr);
assert(table.Find(player37.getID())!= nullptr);
assert(table.Remove(player114.getID())==SUCCESS);
assert(table.Insert(player79.getID(), player79)==ALREADY_EXIST);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Insert(player105.getID(), player105)==ALREADY_EXIST);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Remove(player41.getID())==NOT_FOUND);
assert(table.Find(player72.getID())== nullptr);
assert(table.Find(player138.getID())!= nullptr);
assert(table.Find(player66.getID())== nullptr);
assert(table.Insert(player76.getID(), player76)==ALREADY_EXIST);
assert(table.Insert(player82.getID(), player82)==ALREADY_EXIST);
assert(table.Find(player5.getID())!= nullptr);
assert(table.Insert(player34.getID(), player34)==SUCCESS);
assert(table.Insert(player61.getID(), player61)==SUCCESS);
assert(table.Insert(player114.getID(), player114)==SUCCESS);
assert(table.Insert(player113.getID(), player113)==SUCCESS);
assert(table.Find(player50.getID())!= nullptr);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Find(player16.getID())!= nullptr);
assert(table.Insert(player69.getID(), player69)==ALREADY_EXIST);
assert(table.Find(player41.getID())== nullptr);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Find(player126.getID())== nullptr);
assert(table.Insert(player146.getID(), player146)==ALREADY_EXIST);
assert(table.Insert(player24.getID(), player24)==ALREADY_EXIST);
assert(table.Remove(player11.getID())==NOT_FOUND);
assert(table.Insert(player75.getID(), player75)==ALREADY_EXIST);
assert(table.Insert(player130.getID(), player130)==SUCCESS);
assert(table.Remove(player90.getID())==SUCCESS);
assert(table.Find(player20.getID())== nullptr);
assert(table.Insert(player39.getID(), player39)==SUCCESS);
assert(table.Remove(player76.getID())==SUCCESS);
assert(table.Find(player12.getID())!= nullptr);
assert(table.Find(player111.getID())== nullptr);
assert(table.Insert(player59.getID(), player59)==ALREADY_EXIST);
assert(table.Find(player29.getID())== nullptr);
assert(table.Insert(player78.getID(), player78)==SUCCESS);
assert(table.Find(player16.getID())!= nullptr);
assert(table.Find(player101.getID())!= nullptr);
assert(table.Insert(player61.getID(), player61)==ALREADY_EXIST);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Insert(player118.getID(), player118)==ALREADY_EXIST);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Find(player123.getID())!= nullptr);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Insert(player6.getID(), player6)==SUCCESS);
assert(table.Insert(player74.getID(), player74)==ALREADY_EXIST);
assert(table.Find(player50.getID())!= nullptr);
assert(table.Remove(player86.getID())==NOT_FOUND);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Insert(player52.getID(), player52)==SUCCESS);
assert(table.Insert(player47.getID(), player47)==SUCCESS);
assert(table.Find(player110.getID())!= nullptr);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Find(player4.getID())== nullptr);
assert(table.Insert(player13.getID(), player13)==SUCCESS);
assert(table.Remove(player42.getID())==NOT_FOUND);
assert(table.Find(player40.getID())== nullptr);
assert(table.Remove(player141.getID())==NOT_FOUND);
assert(table.Insert(player74.getID(), player74)==ALREADY_EXIST);
assert(table.Remove(player56.getID())==SUCCESS);
assert(table.Find(player128.getID())== nullptr);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Insert(player114.getID(), player114)==ALREADY_EXIST);
assert(table.Find(player1.getID())!= nullptr);
assert(table.Insert(player23.getID(), player23)==ALREADY_EXIST);
assert(table.Insert(player148.getID(), player148)==ALREADY_EXIST);
assert(table.Insert(player32.getID(), player32)==ALREADY_EXIST);
assert(table.Find(player66.getID())== nullptr);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Find(player137.getID())!= nullptr);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Find(player74.getID())!= nullptr);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Find(player103.getID())!= nullptr);
assert(table.Remove(player61.getID())==SUCCESS);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Find(player93.getID())!= nullptr);
assert(table.Find(player124.getID())!= nullptr);
assert(table.Remove(player1.getID())==SUCCESS);
assert(table.Insert(player1.getID(), player1)==SUCCESS);
assert(table.Insert(player43.getID(), player43)==SUCCESS);
assert(table.Insert(player5.getID(), player5)==ALREADY_EXIST);
assert(table.Insert(player89.getID(), player89)==SUCCESS);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Find(player72.getID())== nullptr);
assert(table.Find(player139.getID())== nullptr);
assert(table.Find(player70.getID())== nullptr);
assert(table.Find(player106.getID())!= nullptr);
assert(table.Remove(player146.getID())==SUCCESS);
assert(table.Remove(player79.getID())==SUCCESS);
assert(table.Remove(player107.getID())==NOT_FOUND);
assert(table.Insert(player81.getID(), player81)==ALREADY_EXIST);
assert(table.Remove(player22.getID())==SUCCESS);
assert(table.Insert(player109.getID(), player109)==SUCCESS);
assert(table.Find(player76.getID())== nullptr);
assert(table.Remove(player123.getID())==SUCCESS);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Find(player130.getID())!= nullptr);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Insert(player132.getID(), player132)==ALREADY_EXIST);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Insert(player103.getID(), player103)==ALREADY_EXIST);
assert(table.Insert(player128.getID(), player128)==SUCCESS);
assert(table.Remove(player114.getID())==SUCCESS);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Insert(player99.getID(), player99)==ALREADY_EXIST);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Find(player17.getID())!= nullptr);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Insert(player17.getID(), player17)==ALREADY_EXIST);
assert(table.Insert(player27.getID(), player27)==ALREADY_EXIST);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Find(player26.getID())== nullptr);
assert(table.Find(player91.getID())!= nullptr);
assert(table.Remove(player26.getID())==NOT_FOUND);
assert(table.Find(player30.getID())== nullptr);
assert(table.Find(player52.getID())!= nullptr);
assert(table.Remove(player84.getID())==SUCCESS);
assert(table.Insert(player3.getID(), player3)==SUCCESS);
assert(table.Remove(player69.getID())==SUCCESS);
assert(table.Insert(player82.getID(), player82)==ALREADY_EXIST);
assert(table.Find(player143.getID())!= nullptr);
assert(table.Find(player73.getID())== nullptr);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Find(player14.getID())!= nullptr);
assert(table.Insert(player105.getID(), player105)==ALREADY_EXIST);
assert(table.Remove(player123.getID())==NOT_FOUND);
assert(table.Find(player10.getID())!= nullptr);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Find(player55.getID())== nullptr);
assert(table.Find(player99.getID())!= nullptr);
assert(table.Find(player84.getID())== nullptr);
assert(table.Insert(player144.getID(), player144)==ALREADY_EXIST);
assert(table.Insert(player110.getID(), player110)==ALREADY_EXIST);
assert(table.Insert(player113.getID(), player113)==ALREADY_EXIST);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), player37)==ALREADY_EXIST);
assert(table.Insert(player126.getID(), player126)==SUCCESS);
assert(table.Find(player92.getID())== nullptr);
assert(table.Find(player92.getID())== nullptr);
assert(table.Insert(player36.getID(), player36)==SUCCESS);
assert(table.Insert(player16.getID(), player16)==ALREADY_EXIST);
assert(table.Insert(player113.getID(), player113)==ALREADY_EXIST);
assert(table.Find(player53.getID())== nullptr);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Insert(player29.getID(), player29)==SUCCESS);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Find(player7.getID())!= nullptr);
assert(table.Insert(player138.getID(), player138)==SUCCESS);
assert(table.Find(player44.getID())== nullptr);
assert(table.Find(player48.getID())== nullptr);
assert(table.Insert(player143.getID(), player143)==ALREADY_EXIST);
assert(table.Insert(player57.getID(), player57)==ALREADY_EXIST);
assert(table.Insert(player107.getID(), player107)==SUCCESS);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Insert(player120.getID(), player120)==SUCCESS);
assert(table.Remove(player1.getID())==SUCCESS);
assert(table.Insert(player112.getID(), player112)==SUCCESS);
assert(table.Remove(player89.getID())==SUCCESS);
assert(table.Insert(player120.getID(), player120)==ALREADY_EXIST);
assert(table.Insert(player64.getID(), player64)==ALREADY_EXIST);
assert(table.Insert(player118.getID(), player118)==ALREADY_EXIST);
assert(table.Remove(player110.getID())==SUCCESS);
assert(table.Find(player11.getID())== nullptr);
assert(table.Find(player42.getID())== nullptr);
assert(table.Insert(player140.getID(), player140)==SUCCESS);
assert(table.Find(player62.getID())!= nullptr);
assert(table.Find(player72.getID())== nullptr);
assert(table.Remove(player97.getID())==SUCCESS);
assert(table.Insert(player108.getID(), player108)==SUCCESS);
assert(table.Remove(player14.getID())==SUCCESS);
assert(table.Find(player142.getID())== nullptr);
assert(table.Remove(player81.getID())==SUCCESS);
assert(table.Find(player48.getID())== nullptr);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Insert(player117.getID(), player117)==ALREADY_EXIST);
assert(table.Insert(player26.getID(), player26)==SUCCESS);
assert(table.Insert(player17.getID(), player17)==ALREADY_EXIST);
assert(table.Insert(player53.getID(), player53)==SUCCESS);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Find(player86.getID())== nullptr);
assert(table.Remove(player68.getID())==SUCCESS);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Remove(player46.getID())==NOT_FOUND);
assert(table.Remove(player48.getID())==NOT_FOUND);
assert(table.Remove(player106.getID())==SUCCESS);
assert(table.Find(player32.getID())!= nullptr);
assert(table.Find(player58.getID())!= nullptr);
assert(table.Insert(player22.getID(), player22)==SUCCESS);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Find(player129.getID())== nullptr);
assert(table.Remove(player82.getID())==NOT_FOUND);
assert(table.Insert(player10.getID(), player10)==ALREADY_EXIST);
assert(table.Insert(player76.getID(), player76)==SUCCESS);
assert(table.Insert(player116.getID(), player116)==SUCCESS);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Insert(player121.getID(), player121)==SUCCESS);
assert(table.Remove(player122.getID())==SUCCESS);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Insert(player133.getID(), player133)==SUCCESS);
assert(table.Insert(player81.getID(), player81)==SUCCESS);
assert(table.Insert(player37.getID(), player37)==SUCCESS);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Find(player78.getID())!= nullptr);
assert(table.Find(player102.getID())!= nullptr);
assert(table.Find(player129.getID())== nullptr);
assert(table.Insert(player29.getID(), player29)==ALREADY_EXIST);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Remove(player136.getID())==SUCCESS);
