

//only remove and insert

Player player1(17,356);
assert(table.Remove(player27.getID())==NOT_FOUND);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.Insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.Insert(player101.getID(), &player101)==SUCCESS);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Remove(player148.getID())==SUCCESS);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.Insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.Insert(player92.getID(), &player92)==SUCCESS);
assert(table.Insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Remove(player73.getID())==NOT_FOUND);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Insert(player51.getID(), &player51)==SUCCESS);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Remove(player67.getID())==SUCCESS);
assert(table.Remove(player16.getID())==SUCCESS);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Insert(player148.getID(), &player148)==SUCCESS);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Insert(player79.getID(), &player79)==SUCCESS);
assert(table.Insert(player108.getID(), &player108)==SUCCESS);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Remove(player73.getID())==NOT_FOUND);
assert(table.Insert(player55.getID(), &player55)==ALREADY_EXIST);
assert(table.Remove(player33.getID())==SUCCESS);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Insert(player134.getID(), &player134)==SUCCESS);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Insert(player50.getID(), &player50)==SUCCESS);
assert(table.Insert(player141.getID(), &player141)==SUCCESS);
assert(table.Insert(player16.getID(), &player16)==SUCCESS);
assert(table.Insert(player119.getID(), &player119)==SUCCESS);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Remove(player125.getID())==SUCCESS);
assert(table.Insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.Remove(player4.getID())==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==SUCCESS);
assert(table.Insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Remove(player127.getID())==SUCCESS);
assert(table.Insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Insert(player107.getID(), &player107)==SUCCESS);
assert(table.Remove(player22.getID())==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Insert(player41.getID(), &player41)==SUCCESS);
assert(table.Insert(player60.getID(), &player60)==SUCCESS);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Remove(player126.getID())==NOT_FOUND);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Insert(player120.getID(), &player120)==SUCCESS);
assert(table.Insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Remove(player26.getID())==NOT_FOUND);
assert(table.Insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.Remove(player11.getID())==SUCCESS);
assert(table.Insert(player98.getID(), &player98)==SUCCESS);
assert(table.Insert(player149.getID(), &player149)==SUCCESS);
assert(table.Remove(player68.getID())==NOT_FOUND);
assert(table.Remove(player99.getID())==NOT_FOUND);
assert(table.Insert(player42.getID(), &player42)==SUCCESS);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Remove(player140.getID())==SUCCESS);
assert(table.Remove(player85.getID())==SUCCESS);
assert(table.Insert(player18.getID(), &player18)==SUCCESS);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Remove(player118.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Insert(player33.getID(), &player33)==SUCCESS);
assert(table.Remove(player81.getID())==NOT_FOUND);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Insert(player72.getID(), &player72)==SUCCESS);
assert(table.Insert(player67.getID(), &player67)==SUCCESS);
assert(table.Insert(player13.getID(), &player13)==SUCCESS);
assert(table.Remove(player25.getID())==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.Insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.Insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.Insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.Insert(player9.getID(), &player9)==ALREADY_EXIST);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.Insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.Remove(player43.getID())==SUCCESS);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Insert(player147.getID(), &player147)==SUCCESS);
assert(table.Remove(player119.getID())==SUCCESS);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Insert(player62.getID(), &player62)==SUCCESS);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Insert(player86.getID(), &player86)==SUCCESS);
assert(table.Remove(player16.getID())==SUCCESS);
assert(table.Insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.Insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Insert(player34.getID(), &player34)==SUCCESS);
assert(table.Insert(player80.getID(), &player80)==SUCCESS);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Insert(player39.getID(), &player39)==SUCCESS);
assert(table.Insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.Insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.Insert(player59.getID(), &player59)==SUCCESS);
assert(table.Remove(player16.getID())==NOT_FOUND);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Insert(player114.getID(), &player114)==SUCCESS);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.Insert(player138.getID(), &player138)==SUCCESS);
assert(table.Remove(player130.getID())==SUCCESS);
assert(table.Remove(player149.getID())==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Remove(player11.getID())==NOT_FOUND);
assert(table.Remove(player23.getID())==SUCCESS);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Insert(player73.getID(), &player73)==SUCCESS);
assert(table.Insert(player83.getID(), &player83)==SUCCESS);
assert(table.Insert(player91.getID(), &player91)==SUCCESS);
assert(table.Insert(player90.getID(), &player90)==SUCCESS);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Insert(player145.getID(), &player145)==SUCCESS);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Remove(player145.getID())==SUCCESS);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Remove(player101.getID())==SUCCESS);
assert(table.Remove(player2.getID())==SUCCESS);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Insert(player30.getID(), &player30)==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.Insert(player77.getID(), &player77)==ALREADY_EXIST);
assert(table.Insert(player77.getID(), &player77)==ALREADY_EXIST);
assert(table.Insert(player48.getID(), &player48)==SUCCESS);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Insert(player12.getID(), &player12)==SUCCESS);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Insert(player53.getID(), &player53)==SUCCESS);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Insert(player109.getID(), &player109)==SUCCESS);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Insert(player127.getID(), &player127)==SUCCESS);
assert(table.Insert(player19.getID(), &player19)==SUCCESS);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Insert(player118.getID(), &player118)==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.Remove(player81.getID())==NOT_FOUND);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.Insert(player1.getID(), &player1)==ALREADY_EXIST);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Insert(player101.getID(), &player101)==SUCCESS);
assert(table.Insert(player24.getID(), &player24)==SUCCESS);
assert(table.Remove(player24.getID())==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Insert(player4.getID(), &player4)==SUCCESS);
assert(table.Insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.Remove(player12.getID())==SUCCESS);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Insert(player23.getID(), &player23)==SUCCESS);
assert(table.Remove(player108.getID())==SUCCESS);
assert(table.Insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Insert(player116.getID(), &player116)==SUCCESS);
assert(table.Remove(player55.getID())==SUCCESS);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Insert(player35.getID(), &player35)==SUCCESS);
assert(table.Insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.Remove(player30.getID())==SUCCESS);
assert(table.Remove(player41.getID())==SUCCESS);
assert(table.Remove(player54.getID())==SUCCESS);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Insert(player140.getID(), &player140)==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.Insert(player110.getID(), &player110)==SUCCESS);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Insert(player133.getID(), &player133)==SUCCESS);
assert(table.Insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.Insert(player61.getID(), &player61)==ALREADY_EXIST);
assert(table.Remove(player105.getID())==SUCCESS);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.Insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.Remove(player46.getID())==NOT_FOUND);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Remove(player60.getID())==SUCCESS);
assert(table.Remove(player42.getID())==NOT_FOUND);
assert(table.Insert(player25.getID(), &player25)==SUCCESS);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Remove(player41.getID())==NOT_FOUND);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Remove(player90.getID())==SUCCESS);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Remove(player147.getID())==SUCCESS);
assert(table.Remove(player2.getID())==NOT_FOUND);
assert(table.Insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Remove(player140.getID())==SUCCESS);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Remove(player11.getID())==SUCCESS);
assert(table.Insert(player18.getID(), &player18)==ALREADY_EXIST);
assert(table.Insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Remove(player92.getID())==SUCCESS);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.Insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Insert(player84.getID(), &player84)==SUCCESS);
assert(table.Insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.Insert(player133.getID(), &player133)==ALREADY_EXIST);
assert(table.Insert(player34.getID(), &player34)==SUCCESS);
assert(table.Remove(player114.getID())==SUCCESS);
assert(table.Remove(player1.getID())==SUCCESS);
assert(table.Insert(player60.getID(), &player60)==SUCCESS);
assert(table.Insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.Insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.Remove(player61.getID())==SUCCESS);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Insert(player6.getID(), &player6)==ALREADY_EXIST);
assert(table.Insert(player32.getID(), &player32)==SUCCESS);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Remove(player39.getID())==SUCCESS);
assert(table.Insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.Insert(player49.getID(), &player49)==SUCCESS);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.Insert(player46.getID(), &player46)==SUCCESS);
assert(table.Insert(player99.getID(), &player99)==SUCCESS);
assert(table.Insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.Remove(player114.getID())==NOT_FOUND);
assert(table.Insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.Insert(player95.getID(), &player95)==SUCCESS);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Remove(player15.getID())==NOT_FOUND);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Remove(player18.getID())==SUCCESS);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Remove(player134.getID())==NOT_FOUND);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Remove(player91.getID())==SUCCESS);
assert(table.Insert(player77.getID(), &player77)==ALREADY_EXIST);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Insert(player63.getID(), &player63)==SUCCESS);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Remove(player107.getID())==SUCCESS);
assert(table.Insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Insert(player5.getID(), &player5)==SUCCESS);
assert(table.Remove(player110.getID())==SUCCESS);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.Insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Insert(player113.getID(), &player113)==ALREADY_EXIST);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player7.getID(), &player7)==SUCCESS);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.Insert(player90.getID(), &player90)==SUCCESS);
assert(table.Insert(player1.getID(), &player1)==SUCCESS);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Remove(player26.getID())==NOT_FOUND);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Remove(player132.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Remove(player113.getID())==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==SUCCESS);
assert(table.Insert(player74.getID(), &player74)==SUCCESS);
assert(table.Remove(player27.getID())==SUCCESS);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Remove(player42.getID())==NOT_FOUND);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Remove(player95.getID())==SUCCESS);
assert(table.Insert(player94.getID(), &player94)==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Insert(player2.getID(), &player2)==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==SUCCESS);
assert(table.Insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==SUCCESS);
assert(table.Remove(player90.getID())==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Insert(player24.getID(), &player24)==SUCCESS);
assert(table.Insert(player107.getID(), &player107)==SUCCESS);
assert(table.Insert(player144.getID(), &player144)==SUCCESS);
assert(table.Insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.Insert(player116.getID(), &player116)==ALREADY_EXIST);
assert(table.Insert(player16.getID(), &player16)==SUCCESS);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Insert(player90.getID(), &player90)==SUCCESS);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Insert(player141.getID(), &player141)==SUCCESS);
assert(table.Remove(player8.getID())==SUCCESS);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Remove(player66.getID())==SUCCESS);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Insert(player13.getID(), &player13)==SUCCESS);
assert(table.Insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.Remove(player1.getID())==SUCCESS);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Remove(player2.getID())==SUCCESS);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Insert(player54.getID(), &player54)==SUCCESS);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Remove(player27.getID())==NOT_FOUND);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Insert(player44.getID(), &player44)==SUCCESS);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Insert(player145.getID(), &player145)==SUCCESS);
assert(table.Insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Remove(player23.getID())==SUCCESS);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Insert(player81.getID(), &player81)==SUCCESS);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.Insert(player142.getID(), &player142)==SUCCESS);
assert(table.Insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.Insert(player143.getID(), &player143)==SUCCESS);
assert(table.Insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.Insert(player35.getID(), &player35)==ALREADY_EXIST);
assert(table.Insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.Remove(player68.getID())==NOT_FOUND);
assert(table.Remove(player107.getID())==SUCCESS);
assert(table.Insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.Insert(player99.getID(), &player99)==SUCCESS);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Insert(player70.getID(), &player70)==SUCCESS);
assert(table.Insert(player77.getID(), &player77)==ALREADY_EXIST);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Insert(player106.getID(), &player106)==SUCCESS);
assert(table.Remove(player78.getID())==SUCCESS);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.Remove(player110.getID())==NOT_FOUND);
assert(table.Insert(player63.getID(), &player63)==SUCCESS);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Remove(player97.getID())==SUCCESS);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Remove(player106.getID())==SUCCESS);
assert(table.Remove(player28.getID())==NOT_FOUND);
assert(table.Insert(player139.getID(), &player139)==SUCCESS);
assert(table.Remove(player103.getID())==NOT_FOUND);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Remove(player4.getID())==SUCCESS);
assert(table.Insert(player38.getID(), &player38)==SUCCESS);
assert(table.Insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Remove(player118.getID())==SUCCESS);
assert(table.Insert(player3.getID(), &player3)==SUCCESS);
assert(table.Remove(player89.getID())==SUCCESS);
assert(table.Insert(player107.getID(), &player107)==SUCCESS);
assert(table.Insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Insert(player114.getID(), &player114)==SUCCESS);
assert(table.Insert(player145.getID(), &player145)==ALREADY_EXIST);
assert(table.Insert(player112.getID(), &player112)==SUCCESS);
assert(table.Insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.Insert(player61.getID(), &player61)==SUCCESS);
assert(table.Insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.Remove(player69.getID())==SUCCESS);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Insert(player131.getID(), &player131)==SUCCESS);
assert(table.Remove(player48.getID())==NOT_FOUND);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Remove(player42.getID())==NOT_FOUND);
assert(table.Insert(player9.getID(), &player9)==ALREADY_EXIST);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player43.getID(), &player43)==SUCCESS);
assert(table.Insert(player102.getID(), &player102)==SUCCESS);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Remove(player25.getID())==SUCCESS);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.Insert(player87.getID(), &player87)==SUCCESS);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Remove(player8.getID())==SUCCESS);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Remove(player67.getID())==SUCCESS);
assert(table.Remove(player89.getID())==NOT_FOUND);
assert(table.Remove(player68.getID())==NOT_FOUND);
assert(table.Remove(player33.getID())==SUCCESS);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Insert(player84.getID(), &player84)==ALREADY_EXIST);
assert(table.Insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Remove(player128.getID())==NOT_FOUND);
assert(table.Insert(player59.getID(), &player59)==SUCCESS);
assert(table.Insert(player90.getID(), &player90)==ALREADY_EXIST);
assert(table.Insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.Insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
