//remove, insert, find test: 150 players

Player player1(35,433);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Remove(player73.getID())==SUCCESS);
assert(table.Find(player123.getID())!=-1);
assert(table.Find(player120.getID())==-1);
assert(table.Remove(player113.getID())==SUCCESS);
assert(table.Insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.Remove(player100.getID())==NOT_FOUND);
assert(table.Insert(player131.getID(), &player131)==SUCCESS);
assert(table.Insert(player49.getID(), &player49)==SUCCESS);
assert(table.Insert(player33.getID(), &player33)==SUCCESS);
assert(table.Find(player95.getID())==-1);
assert(table.Find(player124.getID())!=-1);
assert(table.Insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.Remove(player140.getID())==NOT_FOUND);
assert(table.Find(player84.getID())!=-1);
assert(table.Find(player42.getID())!=-1);
assert(table.Insert(player102.getID(), &player102)==SUCCESS);
assert(table.Insert(player73.getID(), &player73)==SUCCESS);
assert(table.Find(player142.getID())!=-1);
assert(table.Find(player61.getID())==-1);
assert(table.Insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.Insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.Find(player4.getID())==-1);
assert(table.Insert(player112.getID(), &player112)==SUCCESS);
assert(table.Insert(player93.getID(), &player93)==SUCCESS);
assert(table.Insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.Find(player10.getID())!=-1);
assert(table.Find(player46.getID())!=-1);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Remove(player134.getID())==NOT_FOUND);
assert(table.Find(player29.getID())==-1);
assert(table.Find(player115.getID())==-1);
assert(table.Find(player29.getID())==-1);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==SUCCESS);
assert(table.Insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Insert(player110.getID(), &player110)==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Find(player87.getID())==-1);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Find(player69.getID())!=-1);
assert(table.Find(player146.getID())!=-1);
assert(table.Remove(player43.getID())==SUCCESS);
assert(table.Remove(player108.getID())==SUCCESS);
assert(table.Find(player15.getID())==-1);
assert(table.Find(player84.getID())!=-1);
assert(table.Remove(player41.getID())==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Remove(player117.getID())==SUCCESS);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Remove(player74.getID())==SUCCESS);
assert(table.Remove(player60.getID())==SUCCESS);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Remove(player69.getID())==SUCCESS);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Remove(player140.getID())==NOT_FOUND);
assert(table.Find(player110.getID())!=-1);
assert(table.Insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Insert(player76.getID(), &player76)==SUCCESS);
assert(table.Find(player137.getID())==-1);
assert(table.Insert(player65.getID(), &player65)==ALREADY_EXIST);
assert(table.Remove(player93.getID())==SUCCESS);
assert(table.Remove(player119.getID())==SUCCESS);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Insert(player140.getID(), &player140)==SUCCESS);
assert(table.Insert(player71.getID(), &player71)==SUCCESS);
assert(table.Insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.Insert(player142.getID(), &player142)==SUCCESS);
assert(table.Find(player144.getID())==-1);
assert(table.Remove(player137.getID())==NOT_FOUND);
assert(table.Insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.Find(player56.getID())==-1);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Find(player96.getID())==-1);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Find(player7.getID())!=-1);
assert(table.Find(player84.getID())!=-1);
assert(table.Remove(player106.getID())==SUCCESS);
assert(table.Insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.Insert(player84.getID(), &player84)==ALREADY_EXIST);
assert(table.Insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Find(player35.getID())==-1);
assert(table.Find(player7.getID())!=-1);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Insert(player117.getID(), &player117)==SUCCESS);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Find(player139.getID())==-1);
assert(table.Insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.Find(player56.getID())==-1);
assert(table.Insert(player61.getID(), &player61)==SUCCESS);
assert(table.Insert(player22.getID(), &player22)==ALREADY_EXIST);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Find(player59.getID())!=-1);
assert(table.Find(player40.getID())==-1);
assert(table.Find(player75.getID())!=-1);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Insert(player137.getID(), &player137)==SUCCESS);
assert(table.Find(player34.getID())!=-1);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Find(player10.getID())!=-1);
assert(table.Find(player31.getID())==-1);
assert(table.Insert(player35.getID(), &player35)==SUCCESS);
assert(table.Remove(player11.getID())==NOT_FOUND);
assert(table.Remove(player16.getID())==NOT_FOUND);
assert(table.Remove(player117.getID())==SUCCESS);
assert(table.Find(player17.getID())==-1);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Find(player61.getID())!=-1);
assert(table.Find(player139.getID())==-1);
assert(table.Insert(player6.getID(), &player6)==SUCCESS);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Find(player126.getID())==-1);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Insert(player120.getID(), &player120)==SUCCESS);
assert(table.Find(player137.getID())!=-1);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Insert(player47.getID(), &player47)==SUCCESS);
assert(table.Find(player53.getID())==-1);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.Find(player69.getID())==-1);
assert(table.Insert(player67.getID(), &player67)==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Find(player91.getID())==-1);
assert(table.Insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.Remove(player34.getID())==NOT_FOUND);
assert(table.Find(player126.getID())==-1);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Insert(player25.getID(), &player25)==SUCCESS);
assert(table.Find(player95.getID())==-1);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Insert(player147.getID(), &player147)==SUCCESS);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.Find(player72.getID())==-1);
assert(table.Insert(player59.getID(), &player59)==SUCCESS);
assert(table.Remove(player105.getID())==NOT_FOUND);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Find(player69.getID())==-1);
assert(table.Insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Insert(player5.getID(), &player5)==SUCCESS);
assert(table.Insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.Insert(player117.getID(), &player117)==SUCCESS);
assert(table.Insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Find(player148.getID())!=-1);
assert(table.Find(player65.getID())!=-1);
assert(table.Find(player118.getID())!=-1);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Find(player143.getID())==-1);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Remove(player22.getID())==SUCCESS);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Find(player7.getID())!=-1);
assert(table.Find(player97.getID())!=-1);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player136.getID(), &player136)==SUCCESS);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Insert(player149.getID(), &player149)==SUCCESS);
assert(table.Find(player113.getID())==-1);
assert(table.Find(player99.getID())!=-1);
assert(table.Insert(player130.getID(), &player130)==SUCCESS);
assert(table.Insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.Find(player14.getID())!=-1);
assert(table.Insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.Remove(player148.getID())==SUCCESS);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Insert(player122.getID(), &player122)==SUCCESS);
assert(table.Find(player136.getID())!=-1);
assert(table.Find(player92.getID())==-1);
assert(table.Remove(player15.getID())==NOT_FOUND);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Find(player125.getID())==-1);
assert(table.Find(player22.getID())==-1);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Find(player40.getID())==-1);
assert(table.Find(player2.getID())!=-1);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.Insert(player72.getID(), &player72)==SUCCESS);
assert(table.Find(player22.getID())==-1);
assert(table.Remove(player63.getID())==NOT_FOUND);
assert(table.Find(player39.getID())==-1);
assert(table.Insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Insert(player79.getID(), &player79)==SUCCESS);
assert(table.Find(player127.getID())!=-1);
assert(table.Find(player132.getID())==-1);
assert(table.Find(player2.getID())!=-1);
assert(table.Insert(player149.getID(), &player149)==ALREADY_EXIST);
assert(table.Insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.Find(player31.getID())!=-1);
assert(table.Remove(player81.getID())==NOT_FOUND);
assert(table.Find(player132.getID())==-1);
assert(table.Find(player2.getID())!=-1);
assert(table.Find(player5.getID())!=-1);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Find(player96.getID())==-1);
assert(table.Find(player88.getID())==-1);
assert(table.Find(player139.getID())==-1);
assert(table.Remove(player101.getID())==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Insert(player50.getID(), &player50)==SUCCESS);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Remove(player130.getID())==SUCCESS);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Insert(player21.getID(), &player21)==SUCCESS);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Find(player34.getID())==-1);
assert(table.Insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.Find(player67.getID())!=-1);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Insert(player40.getID(), &player40)==SUCCESS);
assert(table.Find(player80.getID())!=-1);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Insert(player80.getID(), &player80)==ALREADY_EXIST);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Insert(player106.getID(), &player106)==SUCCESS);
assert(table.Remove(player3.getID())==SUCCESS);
assert(table.Remove(player108.getID())==NOT_FOUND);
assert(table.Insert(player46.getID(), &player46)==SUCCESS);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Find(player149.getID())!=-1);
assert(table.Insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.Remove(player89.getID())==SUCCESS);
assert(table.Insert(player19.getID(), &player19)==SUCCESS);
assert(table.Insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.Find(player92.getID())==-1);
assert(table.Insert(player96.getID(), &player96)==SUCCESS);
assert(table.Insert(player88.getID(), &player88)==SUCCESS);
assert(table.Find(player70.getID())!=-1);
assert(table.Find(player49.getID())!=-1);
assert(table.Insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.Find(player100.getID())==-1);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.Remove(player96.getID())==SUCCESS);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Find(player39.getID())==-1);
assert(table.Remove(player41.getID())==NOT_FOUND);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Remove(player9.getID())==SUCCESS);
assert(table.Insert(player56.getID(), &player56)==SUCCESS);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Find(player73.getID())!=-1);
assert(table.Find(player23.getID())==-1);
assert(table.Insert(player95.getID(), &player95)==SUCCESS);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Find(player75.getID())!=-1);
assert(table.Find(player60.getID())==-1);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Find(player98.getID())!=-1);
assert(table.Find(player17.getID())!=-1);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Insert(player39.getID(), &player39)==SUCCESS);
assert(table.Find(player23.getID())==-1);
assert(table.Find(player120.getID())==-1);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Find(player79.getID())!=-1);
assert(table.Find(player110.getID())!=-1);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Find(player50.getID())!=-1);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Find(player28.getID())!=-1);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Remove(player77.getID())==NOT_FOUND);
assert(table.Find(player9.getID())==-1);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Insert(player6.getID(), &player6)==SUCCESS);
assert(table.Remove(player79.getID())==SUCCESS);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Insert(player87.getID(), &player87)==SUCCESS);
assert(table.Find(player109.getID())==-1);
assert(table.Find(player143.getID())==-1);
assert(table.Insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.Remove(player63.getID())==NOT_FOUND);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Find(player44.getID())==-1);
assert(table.Find(player55.getID())==-1);
assert(table.Insert(player124.getID(), &player124)==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Find(player8.getID())!=-1);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.Find(player38.getID())==-1);
assert(table.Find(player97.getID())!=-1);
assert(table.Insert(player116.getID(), &player116)==ALREADY_EXIST);
assert(table.Find(player115.getID())==-1);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Remove(player131.getID())==SUCCESS);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player63.getID(), &player63)==SUCCESS);
assert(table.Remove(player70.getID())==SUCCESS);
assert(table.Insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.Find(player145.getID())==-1);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Find(player57.getID())!=-1);
assert(table.Insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Remove(player41.getID())==NOT_FOUND);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Find(player124.getID())!=-1);
assert(table.Find(player46.getID())!=-1);
assert(table.Insert(player53.getID(), &player53)==SUCCESS);
assert(table.Insert(player44.getID(), &player44)==SUCCESS);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Find(player26.getID())!=-1);
assert(table.Find(player9.getID())==-1);
assert(table.Remove(player89.getID())==NOT_FOUND);
assert(table.Insert(player70.getID(), &player70)==SUCCESS);
assert(table.Remove(player140.getID())==SUCCESS);
assert(table.Find(player84.getID())!=-1);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Find(player21.getID())!=-1);
assert(table.Find(player89.getID())==-1);
assert(table.Find(player142.getID())!=-1);
assert(table.Insert(player133.getID(), &player133)==SUCCESS);
assert(table.Find(player66.getID())!=-1);
assert(table.Insert(player29.getID(), &player29)==SUCCESS);
assert(table.Find(player100.getID())!=-1);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Remove(player149.getID())==SUCCESS);
assert(table.Find(player67.getID())!=-1);
assert(table.Find(player79.getID())==-1);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Find(player101.getID())==-1);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Remove(player94.getID())==NOT_FOUND);
assert(table.Find(player139.getID())==-1);
assert(table.Find(player94.getID())==-1);
assert(table.Remove(player37.getID())==NOT_FOUND);
assert(table.Insert(player89.getID(), &player89)==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==SUCCESS);
assert(table.Remove(player78.getID())==SUCCESS);
assert(table.Insert(player69.getID(), &player69)==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Remove(player69.getID())==SUCCESS);
assert(table.Find(player70.getID())!=-1);
assert(table.Remove(player71.getID())==SUCCESS);
assert(table.Remove(player140.getID())==NOT_FOUND);
assert(table.Insert(player30.getID(), &player30)==SUCCESS);
assert(table.Find(player62.getID())==-1);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Find(player122.getID())!=-1);
assert(table.Insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.Find(player53.getID())!=-1);
assert(table.Remove(player33.getID())==SUCCESS);
assert(table.Insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.Remove(player134.getID())==NOT_FOUND);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Find(player97.getID())!=-1);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.Insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Find(player82.getID())!=-1);
assert(table.Find(player27.getID())!=-1);
assert(table.Insert(player7.getID(), &player7)==SUCCESS);
assert(table.Find(player43.getID())==-1);
assert(table.Remove(player12.getID())==SUCCESS);
assert(table.Remove(player92.getID())==NOT_FOUND);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Remove(player111.getID())==SUCCESS);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Remove(player66.getID())==SUCCESS);
assert(table.Insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.Insert(player132.getID(), &player132)==SUCCESS);
assert(table.Insert(player147.getID(), &player147)==ALREADY_EXIST);
assert(table.Insert(player95.getID(), &player95)==ALREADY_EXIST);
assert(table.Insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.Remove(player16.getID())==NOT_FOUND);
assert(table.Insert(player109.getID(), &player109)==SUCCESS);
assert(table.Find(player30.getID())!=-1);
assert(table.Find(player141.getID())==-1);
assert(table.Insert(player124.getID(), &player124)==ALREADY_EXIST);
assert(table.Find(player95.getID())!=-1);
assert(table.Find(player127.getID())!=-1);
assert(table.Find(player115.getID())==-1);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Remove(player147.getID())==SUCCESS);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Find(player58.getID())==-1);
assert(table.Find(player134.getID())==-1);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Insert(player147.getID(), &player147)==SUCCESS);
assert(table.Insert(player71.getID(), &player71)==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Find(player120.getID())==-1);
assert(table.Find(player10.getID())!=-1);
assert(table.Find(player62.getID())==-1);
assert(table.Insert(player20.getID(), &player20)==SUCCESS);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.Find(player8.getID())!=-1);
assert(table.Find(player73.getID())!=-1);
assert(table.Insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Remove(player117.getID())==SUCCESS);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Remove(player128.getID())==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Remove(player120.getID())==NOT_FOUND);
assert(table.Find(player105.getID())==-1);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Find(player108.getID())==-1);
assert(table.Find(player46.getID())!=-1);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Find(player115.getID())==-1);
assert(table.Insert(player112.getID(), &player112)==SUCCESS);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Insert(player129.getID(), &player129)==SUCCESS);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.Remove(player127.getID())==SUCCESS);
assert(table.Insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.Insert(player99.getID(), &player99)==SUCCESS);
assert(table.Insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.Insert(player115.getID(), &player115)==SUCCESS);
assert(table.Remove(player133.getID())==SUCCESS);
assert(table.Insert(player33.getID(), &player33)==SUCCESS);
assert(table.Find(player123.getID())!=-1);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Find(player116.getID())!=-1);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Find(player125.getID())==-1);
assert(table.Insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.Find(player29.getID())!=-1);
assert(table.Insert(player127.getID(), &player127)==SUCCESS);
assert(table.Insert(player79.getID(), &player79)==SUCCESS);
assert(table.Find(player52.getID())==-1);
assert(table.Find(player60.getID())==-1);
assert(table.Find(player28.getID())!=-1);
assert(table.Insert(player113.getID(), &player113)==SUCCESS);
assert(table.Find(player138.getID())==-1);
assert(table.Find(player81.getID())==-1);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Remove(player41.getID())==SUCCESS);
assert(table.Find(player39.getID())!=-1);
assert(table.Remove(player132.getID())==NOT_FOUND);
assert(table.Find(player109.getID())!=-1);
assert(table.Find(player148.getID())==-1);
assert(table.Find(player43.getID())==-1);
assert(table.Insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.Insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.Insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.Find(player12.getID())==-1);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Find(player137.getID())!=-1);
assert(table.Remove(player103.getID())==NOT_FOUND);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Find(player127.getID())!=-1);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.Find(player31.getID())!=-1);
assert(table.Find(player140.getID())==-1);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Find(player54.getID())==-1);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Remove(player14.getID())==SUCCESS);
assert(table.Find(player22.getID())==-1);
assert(table.Insert(player117.getID(), &player117)==SUCCESS);
assert(table.Remove(player32.getID())==SUCCESS);
assert(table.Find(player47.getID())!=-1);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Insert(player55.getID(), &player55)==SUCCESS);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Remove(player86.getID())==NOT_FOUND);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Remove(player144.getID())==NOT_FOUND);
assert(table.Find(player146.getID())!=-1);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Find(player81.getID())==-1);
assert(table.Insert(player95.getID(), &player95)==ALREADY_EXIST);
assert(table.Find(player23.getID())==-1);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Find(player123.getID())!=-1);
assert(table.Insert(player23.getID(), &player23)==SUCCESS);
assert(table.Insert(player9.getID(), &player9)==SUCCESS);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), &player14)==SUCCESS);
assert(table.Insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Find(player121.getID())==-1);
assert(table.Find(player71.getID())!=-1);
assert(table.Find(player24.getID())==-1);
assert(table.Insert(player86.getID(), &player86)==SUCCESS);
assert(table.Find(player49.getID())!=-1);
assert(table.Insert(player43.getID(), &player43)==SUCCESS);
assert(table.Find(player123.getID())!=-1);
assert(table.Insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.Find(player54.getID())==-1);
